"codevehicule","nom","fabricant","immat","observ","statut","motif","vidange","marge","total","image","avant","droite","gauche","descr","codetvehicule","codecvehicule","codesecteur","datecrea","dateupda","etat","card","ord","arriere","pvidange","datelimassur","datelimvisite","datelimcarteg","datelimstat","fichier1","fichier2","fichier3","fichier4","fichier5","fichier6","fichier7","fichier8","details","position","longitude","latitude","prixpjour","prixpheure","prixpkm","location","reservation","dpc","garage","transmat","agentchauffeur"
"vehic128202400000001","DUSTER 140","DUSTER","CE 845 MC",NULL,1,NULL,17085,200,1001,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000001","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:09:43.809642",1,0,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000002","DUSTER 130","DUSTER","CE 838 MC",NULL,1,NULL,10000,200,1002,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000001","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:09:13.832479",1,0,82,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000003","HILUX 110","TOYOTA","CE 157 LD",NULL,1,NULL,74773,200,1800,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000002","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:07:43.082576",2,3,83,NULL,"799",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000004","HILUX 100","TOYOTA","CE 155 LD",NULL,1,NULL,63090,200,1500,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000002","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:07:15.550191",2,1,84,NULL,"496",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000005","HILUX 120","TOYOTA","CE 153 LD","collision",2,NULL,55776,200,1200,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000002","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:06:49.924898",2,4,85,NULL,"195",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000006","LAND CRUISER 50","TOYOTA","CE 304 LR",NULL,1,NULL,102226,200,1006,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000002","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:05:16.303212",1,0,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000007","LAND CRUISER 60","TOYOTA","CE 156 LD","ABS et L'anti patinage s'affichent sur le tableau de bord.le gyrophare hs",3,NULL,105528,200,106631,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000002","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:04:48.870791",2,9,87,NULL,"105624",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000008","LAND CRUISER 80","TOYOTA","CE 800 MF",NULL,1,NULL,51242,200,1008,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000002","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:04:20.829488",1,1,88,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000009","LAND CRUISER 40","TOYOTA","CE 154 LD",NULL,1,NULL,92896,200,1009,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000002","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:03:51.493585",1,0,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"vehic128202400000010","LAND CRUISER 70","TOYOTA","CE 160 LD",NULL,1,NULL,120337,200,1010,"binary data",NULL,NULL,NULL,"RAS","tvehi294202400000002","cvehi294202400000001",NULL,"2024-08-12 18:33:01.493127","2024-08-12 19:03:13.262743",1,0,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
